,layer_name,sample_id,num_of_injection,misclassifications,experiment
327,classes_conv4_block3_2_conv,7,128,0,Ranger_Clipping_Layer
328,classes_conv4_block3_2_conv,8,128,0,Ranger_Clipping_Layer
329,classes_conv4_block3_2_conv,9,128,0,Ranger_Clipping_Layer
330,classes_conv4_block3_3_conv,0,128,0,Ranger_Clipping_Layer
331,classes_conv4_block3_3_conv,1,128,0,Ranger_Clipping_Layer
332,classes_conv4_block3_3_conv,2,128,0,Ranger_Clipping_Layer
333,classes_conv4_block3_3_conv,3,128,0,Ranger_Clipping_Layer
334,classes_conv4_block3_3_conv,4,128,0,Ranger_Clipping_Layer
335,classes_conv4_block3_3_conv,5,128,0,Ranger_Clipping_Layer
336,classes_conv4_block3_3_conv,6,128,0,Ranger_Clipping_Layer
337,classes_conv4_block3_3_conv,7,128,0,Ranger_Clipping_Layer
338,classes_conv4_block3_3_conv,8,128,0,Ranger_Clipping_Layer
339,classes_conv4_block3_3_conv,9,128,0,Ranger_Clipping_Layer
340,classes_conv4_block4_1_conv,0,128,0,Ranger_Clipping_Layer
341,classes_conv4_block4_1_conv,1,128,0,Ranger_Clipping_Layer
342,classes_conv4_block4_1_conv,2,128,0,Ranger_Clipping_Layer
343,classes_conv4_block4_1_conv,3,128,0,Ranger_Clipping_Layer
344,classes_conv4_block4_1_conv,4,128,0,Ranger_Clipping_Layer
345,classes_conv4_block4_1_conv,5,128,0,Ranger_Clipping_Layer
346,classes_conv4_block4_1_conv,6,128,0,Ranger_Clipping_Layer
347,classes_conv4_block4_1_conv,7,128,0,Ranger_Clipping_Layer
348,classes_conv4_block4_1_conv,8,128,0,Ranger_Clipping_Layer
349,classes_conv4_block4_1_conv,9,128,0,Ranger_Clipping_Layer
350,classes_conv4_block4_2_conv,0,128,0,Ranger_Clipping_Layer
351,classes_conv4_block4_2_conv,1,128,0,Ranger_Clipping_Layer
352,classes_conv4_block4_2_conv,2,128,0,Ranger_Clipping_Layer
353,classes_conv4_block4_2_conv,3,128,0,Ranger_Clipping_Layer
354,classes_conv4_block4_2_conv,4,128,0,Ranger_Clipping_Layer
355,classes_conv4_block4_2_conv,5,128,0,Ranger_Clipping_Layer
356,classes_conv4_block4_2_conv,6,128,0,Ranger_Clipping_Layer
357,classes_conv4_block4_2_conv,7,128,0,Ranger_Clipping_Layer
358,classes_conv4_block4_2_conv,8,128,0,Ranger_Clipping_Layer
359,classes_conv4_block4_2_conv,9,128,0,Ranger_Clipping_Layer
360,classes_conv4_block4_3_conv,0,128,0,Ranger_Clipping_Layer
361,classes_conv4_block4_3_conv,1,128,0,Ranger_Clipping_Layer
362,classes_conv4_block4_3_conv,2,128,0,Ranger_Clipping_Layer
363,classes_conv4_block4_3_conv,3,128,0,Ranger_Clipping_Layer
364,classes_conv4_block4_3_conv,4,128,0,Ranger_Clipping_Layer
365,classes_conv4_block4_3_conv,5,128,0,Ranger_Clipping_Layer
366,classes_conv4_block4_3_conv,6,128,0,Ranger_Clipping_Layer
367,classes_conv4_block4_3_conv,7,128,0,Ranger_Clipping_Layer
368,classes_conv4_block4_3_conv,8,128,0,Ranger_Clipping_Layer
369,classes_conv4_block4_3_conv,9,128,0,Ranger_Clipping_Layer
370,classes_conv4_block5_1_conv,0,128,0,Ranger_Clipping_Layer
371,classes_conv4_block5_1_conv,1,128,0,Ranger_Clipping_Layer
372,classes_conv4_block5_1_conv,2,128,0,Ranger_Clipping_Layer
373,classes_conv4_block5_1_conv,3,128,0,Ranger_Clipping_Layer
374,classes_conv4_block5_1_conv,4,128,0,Ranger_Clipping_Layer
375,classes_conv4_block5_1_conv,5,128,0,Ranger_Clipping_Layer
376,classes_conv4_block5_1_conv,6,128,0,Ranger_Clipping_Layer
377,classes_conv4_block5_1_conv,7,128,0,Ranger_Clipping_Layer
378,classes_conv4_block5_1_conv,8,128,0,Ranger_Clipping_Layer
379,classes_conv4_block5_1_conv,9,128,0,Ranger_Clipping_Layer
380,classes_conv4_block5_2_conv,0,128,0,Ranger_Clipping_Layer
381,classes_conv4_block5_2_conv,1,128,0,Ranger_Clipping_Layer
382,classes_conv4_block5_2_conv,2,128,0,Ranger_Clipping_Layer
383,classes_conv4_block5_2_conv,3,128,0,Ranger_Clipping_Layer
384,classes_conv4_block5_2_conv,4,128,0,Ranger_Clipping_Layer
385,classes_conv4_block5_2_conv,5,128,0,Ranger_Clipping_Layer
386,classes_conv4_block5_2_conv,6,128,0,Ranger_Clipping_Layer
387,classes_conv4_block5_2_conv,7,128,0,Ranger_Clipping_Layer
388,classes_conv4_block5_2_conv,8,128,0,Ranger_Clipping_Layer
389,classes_conv4_block5_2_conv,9,128,0,Ranger_Clipping_Layer
390,classes_conv4_block5_3_conv,0,128,0,Ranger_Clipping_Layer
391,classes_conv4_block5_3_conv,1,128,0,Ranger_Clipping_Layer
392,classes_conv4_block5_3_conv,2,128,0,Ranger_Clipping_Layer
393,classes_conv4_block5_3_conv,3,128,0,Ranger_Clipping_Layer
394,classes_conv4_block5_3_conv,4,128,0,Ranger_Clipping_Layer
395,classes_conv4_block5_3_conv,5,128,0,Ranger_Clipping_Layer
396,classes_conv4_block5_3_conv,6,128,0,Ranger_Clipping_Layer
397,classes_conv4_block5_3_conv,7,128,0,Ranger_Clipping_Layer
398,classes_conv4_block5_3_conv,8,128,0,Ranger_Clipping_Layer
399,classes_conv4_block5_3_conv,9,128,0,Ranger_Clipping_Layer
400,classes_conv4_block6_1_conv,0,128,0,Ranger_Clipping_Layer
401,classes_conv4_block6_1_conv,1,128,0,Ranger_Clipping_Layer
402,classes_conv4_block6_1_conv,2,128,0,Ranger_Clipping_Layer
403,classes_conv4_block6_1_conv,3,128,0,Ranger_Clipping_Layer
404,classes_conv4_block6_1_conv,4,128,0,Ranger_Clipping_Layer
405,classes_conv4_block6_1_conv,5,128,0,Ranger_Clipping_Layer
406,classes_conv4_block6_1_conv,6,128,0,Ranger_Clipping_Layer
407,classes_conv4_block6_1_conv,7,128,0,Ranger_Clipping_Layer
408,classes_conv4_block6_1_conv,8,128,0,Ranger_Clipping_Layer
409,classes_conv4_block6_1_conv,9,128,0,Ranger_Clipping_Layer
410,classes_conv4_block6_2_conv,0,128,0,Ranger_Clipping_Layer
411,classes_conv4_block6_2_conv,1,128,0,Ranger_Clipping_Layer
412,classes_conv4_block6_2_conv,2,128,0,Ranger_Clipping_Layer
413,classes_conv4_block6_2_conv,3,128,0,Ranger_Clipping_Layer
414,classes_conv4_block6_2_conv,4,128,0,Ranger_Clipping_Layer
415,classes_conv4_block6_2_conv,5,128,0,Ranger_Clipping_Layer
416,classes_conv4_block6_2_conv,6,128,0,Ranger_Clipping_Layer
417,classes_conv4_block6_2_conv,7,128,0,Ranger_Clipping_Layer
418,classes_conv4_block6_2_conv,8,128,0,Ranger_Clipping_Layer
419,classes_conv4_block6_2_conv,9,128,0,Ranger_Clipping_Layer
420,classes_conv4_block6_3_conv,0,128,0,Ranger_Clipping_Layer
421,classes_conv4_block6_3_conv,1,128,0,Ranger_Clipping_Layer
422,classes_conv4_block6_3_conv,2,128,0,Ranger_Clipping_Layer
423,classes_conv4_block6_3_conv,3,128,0,Ranger_Clipping_Layer
424,classes_conv4_block6_3_conv,4,128,0,Ranger_Clipping_Layer
425,classes_conv4_block6_3_conv,5,128,0,Ranger_Clipping_Layer
426,classes_conv4_block6_3_conv,6,128,0,Ranger_Clipping_Layer
427,classes_conv4_block6_3_conv,7,128,0,Ranger_Clipping_Layer
428,classes_conv4_block6_3_conv,8,128,0,Ranger_Clipping_Layer
429,classes_conv4_block6_3_conv,9,128,0,Ranger_Clipping_Layer
430,classes_conv5_block1_1_conv,0,128,0,Ranger_Clipping_Layer
431,classes_conv5_block1_1_conv,1,128,0,Ranger_Clipping_Layer
432,classes_conv5_block1_1_conv,2,128,0,Ranger_Clipping_Layer
433,classes_conv5_block1_1_conv,3,128,0,Ranger_Clipping_Layer
434,classes_conv5_block1_1_conv,4,128,0,Ranger_Clipping_Layer
435,classes_conv5_block1_1_conv,5,128,0,Ranger_Clipping_Layer
436,classes_conv5_block1_1_conv,6,128,0,Ranger_Clipping_Layer
437,classes_conv5_block1_1_conv,7,128,0,Ranger_Clipping_Layer
438,classes_conv5_block1_1_conv,8,128,0,Ranger_Clipping_Layer
439,classes_conv5_block1_1_conv,9,128,0,Ranger_Clipping_Layer
440,classes_conv5_block1_2_conv,0,128,0,Ranger_Clipping_Layer
441,classes_conv5_block1_2_conv,1,128,0,Ranger_Clipping_Layer
442,classes_conv5_block1_2_conv,2,128,1,Ranger_Clipping_Layer
443,classes_conv5_block1_2_conv,3,128,0,Ranger_Clipping_Layer
444,classes_conv5_block1_2_conv,4,128,0,Ranger_Clipping_Layer
445,classes_conv5_block1_2_conv,5,128,0,Ranger_Clipping_Layer
446,classes_conv5_block1_2_conv,6,128,0,Ranger_Clipping_Layer
447,classes_conv5_block1_2_conv,7,128,0,Ranger_Clipping_Layer
448,classes_conv5_block1_2_conv,8,128,0,Ranger_Clipping_Layer
449,classes_conv5_block1_2_conv,9,128,0,Ranger_Clipping_Layer
450,classes_conv5_block1_0_conv,0,128,5,Ranger_Clipping_Layer
451,classes_conv5_block1_0_conv,1,128,5,Ranger_Clipping_Layer
452,classes_conv5_block1_0_conv,2,128,3,Ranger_Clipping_Layer
453,classes_conv5_block1_0_conv,3,128,4,Ranger_Clipping_Layer
454,classes_conv5_block1_0_conv,4,128,8,Ranger_Clipping_Layer
455,classes_conv5_block1_0_conv,5,128,1,Ranger_Clipping_Layer
456,classes_conv5_block1_0_conv,6,128,6,Ranger_Clipping_Layer
457,classes_conv5_block1_0_conv,7,128,4,Ranger_Clipping_Layer
458,classes_conv5_block1_0_conv,8,128,9,Ranger_Clipping_Layer
459,classes_conv5_block1_0_conv,9,128,5,Ranger_Clipping_Layer
460,classes_conv5_block1_3_conv,0,128,2,Ranger_Clipping_Layer
461,classes_conv5_block1_3_conv,1,128,1,Ranger_Clipping_Layer
462,classes_conv5_block1_3_conv,2,128,4,Ranger_Clipping_Layer
463,classes_conv5_block1_3_conv,3,128,1,Ranger_Clipping_Layer
464,classes_conv5_block1_3_conv,4,128,4,Ranger_Clipping_Layer
465,classes_conv5_block1_3_conv,5,128,4,Ranger_Clipping_Layer
466,classes_conv5_block1_3_conv,6,128,5,Ranger_Clipping_Layer
467,classes_conv5_block1_3_conv,7,128,1,Ranger_Clipping_Layer
468,classes_conv5_block1_3_conv,8,128,5,Ranger_Clipping_Layer
469,classes_conv5_block1_3_conv,9,128,4,Ranger_Clipping_Layer
470,classes_conv5_block2_1_conv,0,128,0,Ranger_Clipping_Layer
471,classes_conv5_block2_1_conv,1,128,0,Ranger_Clipping_Layer
472,classes_conv5_block2_1_conv,2,128,3,Ranger_Clipping_Layer
473,classes_conv5_block2_1_conv,3,128,1,Ranger_Clipping_Layer
474,classes_conv5_block2_1_conv,4,128,1,Ranger_Clipping_Layer
475,classes_conv5_block2_1_conv,5,128,0,Ranger_Clipping_Layer
476,classes_conv5_block2_1_conv,6,128,0,Ranger_Clipping_Layer
477,classes_conv5_block2_1_conv,7,128,1,Ranger_Clipping_Layer
478,classes_conv5_block2_1_conv,8,128,0,Ranger_Clipping_Layer
479,classes_conv5_block2_1_conv,9,128,1,Ranger_Clipping_Layer
480,classes_conv5_block2_2_conv,0,128,4,Ranger_Clipping_Layer
481,classes_conv5_block2_2_conv,1,128,4,Ranger_Clipping_Layer
482,classes_conv5_block2_2_conv,2,128,14,Ranger_Clipping_Layer
483,classes_conv5_block2_2_conv,3,128,3,Ranger_Clipping_Layer
484,classes_conv5_block2_2_conv,4,128,6,Ranger_Clipping_Layer
485,classes_conv5_block2_2_conv,5,128,3,Ranger_Clipping_Layer
486,classes_conv5_block2_2_conv,6,128,3,Ranger_Clipping_Layer
487,classes_conv5_block2_2_conv,7,128,3,Ranger_Clipping_Layer
488,classes_conv5_block2_2_conv,8,128,5,Ranger_Clipping_Layer
489,classes_conv5_block2_2_conv,9,128,4,Ranger_Clipping_Layer
490,classes_conv5_block2_3_conv,0,128,1,Ranger_Clipping_Layer
491,classes_conv5_block2_3_conv,1,128,1,Ranger_Clipping_Layer
492,classes_conv5_block2_3_conv,2,128,7,Ranger_Clipping_Layer
493,classes_conv5_block2_3_conv,3,128,2,Ranger_Clipping_Layer
494,classes_conv5_block2_3_conv,4,128,1,Ranger_Clipping_Layer
495,classes_conv5_block2_3_conv,5,128,7,Ranger_Clipping_Layer
496,classes_conv5_block2_3_conv,6,128,1,Ranger_Clipping_Layer
497,classes_conv5_block2_3_conv,7,128,1,Ranger_Clipping_Layer
498,classes_conv5_block2_3_conv,8,128,5,Ranger_Clipping_Layer
499,classes_conv5_block2_3_conv,9,128,4,Ranger_Clipping_Layer
500,classes_conv5_block3_1_conv,0,128,4,Ranger_Clipping_Layer
501,classes_conv5_block3_1_conv,1,128,6,Ranger_Clipping_Layer
502,classes_conv5_block3_1_conv,2,128,2,Ranger_Clipping_Layer
503,classes_conv5_block3_1_conv,3,128,5,Ranger_Clipping_Layer
504,classes_conv5_block3_1_conv,4,128,5,Ranger_Clipping_Layer
505,classes_conv5_block3_1_conv,5,128,4,Ranger_Clipping_Layer
506,classes_conv5_block3_1_conv,6,128,10,Ranger_Clipping_Layer
507,classes_conv5_block3_1_conv,7,128,3,Ranger_Clipping_Layer
508,classes_conv5_block3_1_conv,8,128,6,Ranger_Clipping_Layer
509,classes_conv5_block3_1_conv,9,128,6,Ranger_Clipping_Layer
510,classes_conv5_block3_2_conv,0,128,15,Ranger_Clipping_Layer
511,classes_conv5_block3_2_conv,1,128,12,Ranger_Clipping_Layer
512,classes_conv5_block3_2_conv,2,128,15,Ranger_Clipping_Layer
513,classes_conv5_block3_2_conv,3,128,9,Ranger_Clipping_Layer
514,classes_conv5_block3_2_conv,4,128,10,Ranger_Clipping_Layer
515,classes_conv5_block3_2_conv,5,128,12,Ranger_Clipping_Layer
516,classes_conv5_block3_2_conv,6,128,9,Ranger_Clipping_Layer
517,classes_conv5_block3_2_conv,7,128,5,Ranger_Clipping_Layer
518,classes_conv5_block3_2_conv,8,128,15,Ranger_Clipping_Layer
519,classes_conv5_block3_2_conv,9,128,9,Ranger_Clipping_Layer
520,classes_conv5_block3_3_conv,0,128,2,Ranger_Clipping_Layer
521,classes_conv5_block3_3_conv,1,128,4,Ranger_Clipping_Layer
522,classes_conv5_block3_3_conv,2,128,3,Ranger_Clipping_Layer
523,classes_conv5_block3_3_conv,3,128,4,Ranger_Clipping_Layer
524,classes_conv5_block3_3_conv,4,128,3,Ranger_Clipping_Layer
525,classes_conv5_block3_3_conv,5,128,3,Ranger_Clipping_Layer
526,classes_conv5_block3_3_conv,6,128,2,Ranger_Clipping_Layer
527,classes_conv5_block3_3_conv,7,128,3,Ranger_Clipping_Layer
528,classes_conv5_block3_3_conv,8,128,2,Ranger_Clipping_Layer
529,classes_conv5_block3_3_conv,9,128,6,Ranger_Clipping_Layer
0,classes_conv1_conv,0,128,0,Ranger_Ranger_Layer
1,classes_conv1_conv,1,128,2,Ranger_Ranger_Layer
2,classes_conv1_conv,2,128,1,Ranger_Ranger_Layer
3,classes_conv1_conv,3,128,3,Ranger_Ranger_Layer
4,classes_conv1_conv,4,128,3,Ranger_Ranger_Layer
5,classes_conv1_conv,5,128,3,Ranger_Ranger_Layer
6,classes_conv1_conv,6,128,17,Ranger_Ranger_Layer
7,classes_conv1_conv,7,128,15,Ranger_Ranger_Layer
8,classes_conv1_conv,8,128,3,Ranger_Ranger_Layer
9,classes_conv1_conv,9,128,0,Ranger_Ranger_Layer
10,classes_conv2_block1_1_conv,0,128,0,Ranger_Ranger_Layer
11,classes_conv2_block1_1_conv,1,128,0,Ranger_Ranger_Layer
12,classes_conv2_block1_1_conv,2,128,0,Ranger_Ranger_Layer
13,classes_conv2_block1_1_conv,3,128,3,Ranger_Ranger_Layer
14,classes_conv2_block1_1_conv,4,128,0,Ranger_Ranger_Layer
15,classes_conv2_block1_1_conv,5,128,1,Ranger_Ranger_Layer
16,classes_conv2_block1_1_conv,6,128,8,Ranger_Ranger_Layer
17,classes_conv2_block1_1_conv,7,128,4,Ranger_Ranger_Layer
18,classes_conv2_block1_1_conv,8,128,1,Ranger_Ranger_Layer
19,classes_conv2_block1_1_conv,9,128,0,Ranger_Ranger_Layer
20,classes_conv2_block1_2_conv,0,128,1,Ranger_Ranger_Layer
21,classes_conv2_block1_2_conv,1,128,0,Ranger_Ranger_Layer
22,classes_conv2_block1_2_conv,2,128,0,Ranger_Ranger_Layer
23,classes_conv2_block1_2_conv,3,128,1,Ranger_Ranger_Layer
24,classes_conv2_block1_2_conv,4,128,0,Ranger_Ranger_Layer
25,classes_conv2_block1_2_conv,5,128,0,Ranger_Ranger_Layer
26,classes_conv2_block1_2_conv,6,128,6,Ranger_Ranger_Layer
27,classes_conv2_block1_2_conv,7,128,3,Ranger_Ranger_Layer
28,classes_conv2_block1_2_conv,8,128,3,Ranger_Ranger_Layer
29,classes_conv2_block1_2_conv,9,128,0,Ranger_Ranger_Layer
30,classes_conv2_block1_0_conv,0,128,4,Ranger_Ranger_Layer
31,classes_conv2_block1_0_conv,1,128,0,Ranger_Ranger_Layer
32,classes_conv2_block1_0_conv,2,128,0,Ranger_Ranger_Layer
33,classes_conv2_block1_0_conv,3,128,1,Ranger_Ranger_Layer
34,classes_conv2_block1_0_conv,4,128,0,Ranger_Ranger_Layer
35,classes_conv2_block1_0_conv,5,128,0,Ranger_Ranger_Layer
36,classes_conv2_block1_0_conv,6,128,3,Ranger_Ranger_Layer
37,classes_conv2_block1_0_conv,7,128,3,Ranger_Ranger_Layer
38,classes_conv2_block1_0_conv,8,128,4,Ranger_Ranger_Layer
39,classes_conv2_block1_0_conv,9,128,1,Ranger_Ranger_Layer
40,classes_conv2_block1_3_conv,0,128,0,Ranger_Ranger_Layer
41,classes_conv2_block1_3_conv,1,128,0,Ranger_Ranger_Layer
42,classes_conv2_block1_3_conv,2,128,0,Ranger_Ranger_Layer
43,classes_conv2_block1_3_conv,3,128,1,Ranger_Ranger_Layer
44,classes_conv2_block1_3_conv,4,128,0,Ranger_Ranger_Layer
45,classes_conv2_block1_3_conv,5,128,3,Ranger_Ranger_Layer
46,classes_conv2_block1_3_conv,6,128,2,Ranger_Ranger_Layer
47,classes_conv2_block1_3_conv,7,128,0,Ranger_Ranger_Layer
48,classes_conv2_block1_3_conv,8,128,0,Ranger_Ranger_Layer
49,classes_conv2_block1_3_conv,9,128,0,Ranger_Ranger_Layer
50,classes_conv2_block2_1_conv,0,128,0,Ranger_Ranger_Layer
51,classes_conv2_block2_1_conv,1,128,0,Ranger_Ranger_Layer
52,classes_conv2_block2_1_conv,2,128,0,Ranger_Ranger_Layer
53,classes_conv2_block2_1_conv,3,128,0,Ranger_Ranger_Layer
54,classes_conv2_block2_1_conv,4,128,0,Ranger_Ranger_Layer
55,classes_conv2_block2_1_conv,5,128,0,Ranger_Ranger_Layer
56,classes_conv2_block2_1_conv,6,128,0,Ranger_Ranger_Layer
57,classes_conv2_block2_1_conv,7,128,0,Ranger_Ranger_Layer
58,classes_conv2_block2_1_conv,8,128,0,Ranger_Ranger_Layer
59,classes_conv2_block2_1_conv,9,128,0,Ranger_Ranger_Layer
60,classes_conv2_block2_2_conv,0,128,0,Ranger_Ranger_Layer
61,classes_conv2_block2_2_conv,1,128,0,Ranger_Ranger_Layer
62,classes_conv2_block2_2_conv,2,128,0,Ranger_Ranger_Layer
63,classes_conv2_block2_2_conv,3,128,0,Ranger_Ranger_Layer
64,classes_conv2_block2_2_conv,4,128,0,Ranger_Ranger_Layer
65,classes_conv2_block2_2_conv,5,128,0,Ranger_Ranger_Layer
66,classes_conv2_block2_2_conv,6,128,1,Ranger_Ranger_Layer
67,classes_conv2_block2_2_conv,7,128,3,Ranger_Ranger_Layer
68,classes_conv2_block2_2_conv,8,128,0,Ranger_Ranger_Layer
69,classes_conv2_block2_2_conv,9,128,0,Ranger_Ranger_Layer
70,classes_conv2_block2_3_conv,0,128,0,Ranger_Ranger_Layer
71,classes_conv2_block2_3_conv,1,128,0,Ranger_Ranger_Layer
72,classes_conv2_block2_3_conv,2,128,0,Ranger_Ranger_Layer
73,classes_conv2_block2_3_conv,3,128,0,Ranger_Ranger_Layer
74,classes_conv2_block2_3_conv,4,128,0,Ranger_Ranger_Layer
75,classes_conv2_block2_3_conv,5,128,0,Ranger_Ranger_Layer
76,classes_conv2_block2_3_conv,6,128,0,Ranger_Ranger_Layer
77,classes_conv2_block2_3_conv,7,128,0,Ranger_Ranger_Layer
78,classes_conv2_block2_3_conv,8,128,0,Ranger_Ranger_Layer
79,classes_conv2_block2_3_conv,9,128,0,Ranger_Ranger_Layer
80,classes_conv2_block3_1_conv,0,128,0,Ranger_Ranger_Layer
81,classes_conv2_block3_1_conv,1,128,0,Ranger_Ranger_Layer
82,classes_conv2_block3_1_conv,2,128,0,Ranger_Ranger_Layer
83,classes_conv2_block3_1_conv,3,128,0,Ranger_Ranger_Layer
84,classes_conv2_block3_1_conv,4,128,0,Ranger_Ranger_Layer
85,classes_conv2_block3_1_conv,5,128,0,Ranger_Ranger_Layer
86,classes_conv2_block3_1_conv,6,128,0,Ranger_Ranger_Layer
87,classes_conv2_block3_1_conv,7,128,0,Ranger_Ranger_Layer
88,classes_conv2_block3_1_conv,8,128,0,Ranger_Ranger_Layer
89,classes_conv2_block3_1_conv,9,128,0,Ranger_Ranger_Layer
90,classes_conv2_block3_2_conv,0,128,1,Ranger_Ranger_Layer
91,classes_conv2_block3_2_conv,1,128,0,Ranger_Ranger_Layer
92,classes_conv2_block3_2_conv,2,128,0,Ranger_Ranger_Layer
93,classes_conv2_block3_2_conv,3,128,0,Ranger_Ranger_Layer
94,classes_conv2_block3_2_conv,4,128,0,Ranger_Ranger_Layer
95,classes_conv2_block3_2_conv,5,128,0,Ranger_Ranger_Layer
96,classes_conv2_block3_2_conv,6,128,3,Ranger_Ranger_Layer
97,classes_conv2_block3_2_conv,7,128,10,Ranger_Ranger_Layer
98,classes_conv2_block3_2_conv,8,128,2,Ranger_Ranger_Layer
99,classes_conv2_block3_2_conv,9,128,0,Ranger_Ranger_Layer
100,classes_conv2_block3_3_conv,0,128,0,Ranger_Ranger_Layer
101,classes_conv2_block3_3_conv,1,128,0,Ranger_Ranger_Layer
102,classes_conv2_block3_3_conv,2,128,0,Ranger_Ranger_Layer
103,classes_conv2_block3_3_conv,3,128,0,Ranger_Ranger_Layer
104,classes_conv2_block3_3_conv,4,128,0,Ranger_Ranger_Layer
105,classes_conv2_block3_3_conv,5,128,0,Ranger_Ranger_Layer
106,classes_conv2_block3_3_conv,6,128,0,Ranger_Ranger_Layer
107,classes_conv2_block3_3_conv,7,128,0,Ranger_Ranger_Layer
108,classes_conv2_block3_3_conv,8,128,0,Ranger_Ranger_Layer
109,classes_conv2_block3_3_conv,9,128,0,Ranger_Ranger_Layer
110,classes_conv3_block1_1_conv,0,128,0,Ranger_Ranger_Layer
111,classes_conv3_block1_1_conv,1,128,0,Ranger_Ranger_Layer
112,classes_conv3_block1_1_conv,2,128,0,Ranger_Ranger_Layer
113,classes_conv3_block1_1_conv,3,128,0,Ranger_Ranger_Layer
114,classes_conv3_block1_1_conv,4,128,0,Ranger_Ranger_Layer
115,classes_conv3_block1_1_conv,5,128,0,Ranger_Ranger_Layer
116,classes_conv3_block1_1_conv,6,128,0,Ranger_Ranger_Layer
117,classes_conv3_block1_1_conv,7,128,0,Ranger_Ranger_Layer
118,classes_conv3_block1_1_conv,8,128,0,Ranger_Ranger_Layer
119,classes_conv3_block1_1_conv,9,128,0,Ranger_Ranger_Layer
120,classes_conv3_block1_2_conv,0,128,0,Ranger_Ranger_Layer
121,classes_conv3_block1_2_conv,1,128,0,Ranger_Ranger_Layer
122,classes_conv3_block1_2_conv,2,128,0,Ranger_Ranger_Layer
123,classes_conv3_block1_2_conv,3,128,0,Ranger_Ranger_Layer
124,classes_conv3_block1_2_conv,4,128,0,Ranger_Ranger_Layer
125,classes_conv3_block1_2_conv,5,128,0,Ranger_Ranger_Layer
126,classes_conv3_block1_2_conv,6,128,0,Ranger_Ranger_Layer
127,classes_conv3_block1_2_conv,7,128,0,Ranger_Ranger_Layer
128,classes_conv3_block1_2_conv,8,128,0,Ranger_Ranger_Layer
129,classes_conv3_block1_2_conv,9,128,0,Ranger_Ranger_Layer
130,classes_conv3_block1_0_conv,0,128,0,Ranger_Ranger_Layer
131,classes_conv3_block1_0_conv,1,128,0,Ranger_Ranger_Layer
132,classes_conv3_block1_0_conv,2,128,0,Ranger_Ranger_Layer
133,classes_conv3_block1_0_conv,3,128,0,Ranger_Ranger_Layer
134,classes_conv3_block1_0_conv,4,128,0,Ranger_Ranger_Layer
135,classes_conv3_block1_0_conv,5,128,0,Ranger_Ranger_Layer
136,classes_conv3_block1_0_conv,6,128,0,Ranger_Ranger_Layer
137,classes_conv3_block1_0_conv,7,128,0,Ranger_Ranger_Layer
138,classes_conv3_block1_0_conv,8,128,1,Ranger_Ranger_Layer
139,classes_conv3_block1_0_conv,9,128,0,Ranger_Ranger_Layer
140,classes_conv3_block1_3_conv,0,128,0,Ranger_Ranger_Layer
141,classes_conv3_block1_3_conv,1,128,0,Ranger_Ranger_Layer
142,classes_conv3_block1_3_conv,2,128,0,Ranger_Ranger_Layer
143,classes_conv3_block1_3_conv,3,128,0,Ranger_Ranger_Layer
144,classes_conv3_block1_3_conv,4,128,0,Ranger_Ranger_Layer
145,classes_conv3_block1_3_conv,5,128,0,Ranger_Ranger_Layer
146,classes_conv3_block1_3_conv,6,128,0,Ranger_Ranger_Layer
147,classes_conv3_block1_3_conv,7,128,0,Ranger_Ranger_Layer
148,classes_conv3_block1_3_conv,8,128,0,Ranger_Ranger_Layer
149,classes_conv3_block1_3_conv,9,128,0,Ranger_Ranger_Layer
150,classes_conv3_block2_1_conv,0,128,0,Ranger_Ranger_Layer
151,classes_conv3_block2_1_conv,1,128,0,Ranger_Ranger_Layer
152,classes_conv3_block2_1_conv,2,128,0,Ranger_Ranger_Layer
153,classes_conv3_block2_1_conv,3,128,0,Ranger_Ranger_Layer
154,classes_conv3_block2_1_conv,4,128,0,Ranger_Ranger_Layer
155,classes_conv3_block2_1_conv,5,128,0,Ranger_Ranger_Layer
156,classes_conv3_block2_1_conv,6,128,0,Ranger_Ranger_Layer
157,classes_conv3_block2_1_conv,7,128,0,Ranger_Ranger_Layer
158,classes_conv3_block2_1_conv,8,128,0,Ranger_Ranger_Layer
159,classes_conv3_block2_1_conv,9,128,0,Ranger_Ranger_Layer
160,classes_conv3_block2_2_conv,0,128,0,Ranger_Ranger_Layer
161,classes_conv3_block2_2_conv,1,128,0,Ranger_Ranger_Layer
162,classes_conv3_block2_2_conv,2,128,0,Ranger_Ranger_Layer
163,classes_conv3_block2_2_conv,3,128,0,Ranger_Ranger_Layer
164,classes_conv3_block2_2_conv,4,128,0,Ranger_Ranger_Layer
165,classes_conv3_block2_2_conv,5,128,0,Ranger_Ranger_Layer
166,classes_conv3_block2_2_conv,6,128,0,Ranger_Ranger_Layer
167,classes_conv3_block2_2_conv,7,128,0,Ranger_Ranger_Layer
168,classes_conv3_block2_2_conv,8,128,0,Ranger_Ranger_Layer
169,classes_conv3_block2_2_conv,9,128,0,Ranger_Ranger_Layer
170,classes_conv3_block2_3_conv,0,128,0,Ranger_Ranger_Layer
171,classes_conv3_block2_3_conv,1,128,0,Ranger_Ranger_Layer
172,classes_conv3_block2_3_conv,2,128,0,Ranger_Ranger_Layer
173,classes_conv3_block2_3_conv,3,128,0,Ranger_Ranger_Layer
174,classes_conv3_block2_3_conv,4,128,0,Ranger_Ranger_Layer
